Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CATCH
    CONST
    DEFINE
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa sentencia
Rule 2     programa -> sentencia
Rule 3     sentencia -> asigReferencia
Rule 4     sentencia -> varBoolean
Rule 5     sentencia -> expressBol SEMICOLON
Rule 6     sentencia -> varArrayAsociativo
Rule 7     sentencia -> arrayAsociativo SEMICOLON
Rule 8     sentencia -> sentenciaForeach
Rule 9     sentencia -> sentenciaWhile
Rule 10    sentencia -> sentenciaFor
Rule 11    sentencia -> sentenciaIf
Rule 12    sentencia -> sentenciaSwitch
Rule 13    sentencia -> funcSinRet
Rule 14    sentencia -> funcConRet
Rule 15    sentencia -> varSuperGlobal
Rule 16    sentencia -> lecturaDatos
Rule 17    sentencia -> impresion
Rule 18    sentencia -> declaracionVariable
Rule 19    sentencia -> asignacionExpresion
Rule 20    sentencia -> asignacionCompuesta
Rule 21    sentencia -> asignacionLambda
Rule 22    sentencia -> asignacionThisVar
Rule 23    sentencia -> varArrayMultidimensional
Rule 24    sentencia -> definicionClase
Rule 25    sentencia -> asignacionInstancia
Rule 26    sentencia -> llamadaMetodo SEMICOLON
Rule 27    sentencia -> accesoPropiedad SEMICOLON
Rule 28    sentencia -> PHP_OPEN
Rule 29    sentencia -> PHP_CLOSE
Rule 30    sentencia -> RETURN expresion SEMICOLON
Rule 31    sentencia -> BREAK SEMICOLON
Rule 32    sentencia -> CONTINUE SEMICOLON
Rule 33    asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
Rule 34    varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
Rule 35    varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON
Rule 36    varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON
Rule 37    declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON
Rule 38    declaracionVariable -> listaDeclaraciones SEMICOLON
Rule 39    listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA listaDeclaraciones
Rule 40    listaDeclaraciones -> VARIABLE ASSIGN expresion
Rule 41    asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON
Rule 42    asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON
Rule 43    asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON
Rule 44    asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON
Rule 45    expresionCondicional -> expressBol
Rule 46    expresion -> expresion PLUS expresion
Rule 47    expresion -> expresion MINUS expresion
Rule 48    expresion -> expresion TIMES expresion
Rule 49    expresion -> expresion DIVIDE expresion
Rule 50    expresion -> expresion MOD expresion
Rule 51    expresion -> expresion POW expresion
Rule 52    expresion -> expresion DOT expresion
Rule 53    expresion -> LPAREN expresion RPAREN
Rule 54    expresion -> MINUS expresion
Rule 55    expresion -> valor
Rule 56    varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON
Rule 57    arrayAsociativo -> LBRACKET contenidoArray RBRACKET
Rule 58    arrayAsociativo -> LBRACKET RBRACKET
Rule 59    contenidoArray -> valor ARROW valorArray
Rule 60    contenidoArray -> valor ARROW valorArray COMMA contenidoArray
Rule 61    valorArray -> valor
Rule 62    valorArray -> arrayAsociativo
Rule 63    arrayMultidimensional -> LBRACKET contenidoArrayMulti RBRACKET
Rule 64    arrayMultidimensional -> LBRACKET RBRACKET
Rule 65    contenidoArrayMulti -> elementoArrayMulti
Rule 66    contenidoArrayMulti -> elementoArrayMulti COMMA contenidoArrayMulti
Rule 67    elementoArrayMulti -> valor
Rule 68    elementoArrayMulti -> arrayMultidimensional
Rule 69    elementoArrayMulti -> arrayAsociativo
Rule 70    elementoArrayMulti -> funcionLambda
Rule 71    varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON
Rule 72    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
Rule 73    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
Rule 74    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
Rule 75    listaCasos -> caso
Rule 76    listaCasos -> caso listaCasos
Rule 77    caso -> CASE valor COLON cuerpo
Rule 78    caso -> CASE valor COLON cuerpo BREAK SEMICOLON
Rule 79    casoDefault -> DEFAULT COLON cuerpo
Rule 80    casoDefault -> DEFAULT COLON cuerpo BREAK SEMICOLON
Rule 81    asignacionCompuesta -> VARIABLE PLUS_ASSIGN expresion SEMICOLON
Rule 82    asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON
Rule 83    asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON
Rule 84    asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
Rule 85    asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON
Rule 86    expressBol -> operacionComparacion
Rule 87    expressBol -> expressBol operadorLogico expressBol
Rule 88    expressBol -> LPAREN expressBol RPAREN
Rule 89    expressBol -> NOT_OP expressBol
Rule 90    operacionComparacion -> valor operadorCom valor
Rule 91    operacionComparacion -> expresion operadorCom expresion
Rule 92    operacionComparacion -> BOOL_TRUE
