Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa sentencia
Rule 2     programa -> sentencia
Rule 3     sentencia -> asigReferencia
Rule 4     sentencia -> varBoolean
Rule 5     sentencia -> expressBol SEMICOLON
Rule 6     sentencia -> varArrayAsociativo
Rule 7     sentencia -> arrayAsociativo SEMICOLON
Rule 8     sentencia -> sentenciaForeach
Rule 9     sentencia -> sentenciaWhile
Rule 10    sentencia -> sentenciaFor
Rule 11    sentencia -> sentenciaIf
Rule 12    sentencia -> sentenciaSwitch
Rule 13    sentencia -> funcSinRet
Rule 14    sentencia -> funcConRet
Rule 15    sentencia -> varSuperGlobal
Rule 16    sentencia -> lecturaDatos
Rule 17    sentencia -> impresion
Rule 18    sentencia -> declaracionVariable
Rule 19    sentencia -> asignacionExpresion
Rule 20    sentencia -> asignacionCompuesta
Rule 21    sentencia -> asignacionLambda
Rule 22    sentencia -> asignacionThisVar
Rule 23    sentencia -> varArrayMultidimensional
Rule 24    sentencia -> definicionClase
Rule 25    sentencia -> asignacionInstancia
Rule 26    sentencia -> llamadaMetodo SEMICOLON
Rule 27    sentencia -> accesoPropiedad SEMICOLON
Rule 28    sentencia -> PHP_OPEN
Rule 29    sentencia -> PHP_CLOSE
Rule 30    sentencia -> define_stmt
Rule 31    sentencia -> RETURN expresion SEMICOLON
Rule 32    sentencia -> BREAK SEMICOLON
Rule 33    sentencia -> CONTINUE SEMICOLON
Rule 34    define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
Rule 35    asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
Rule 36    varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
Rule 37    varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON
Rule 38    varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON
Rule 39    declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON
Rule 40    declaracionVariable -> listaDeclaraciones SEMICOLON
Rule 41    listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA listaDeclaraciones
Rule 42    listaDeclaraciones -> VARIABLE ASSIGN expresion
Rule 43    asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON
Rule 44    asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON
Rule 45    asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON
Rule 46    asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON
Rule 47    expresionCondicional -> expressBol
Rule 48    expresion -> expresion PLUS expresion
Rule 49    expresion -> expresion MINUS expresion
Rule 50    expresion -> expresion TIMES expresion
Rule 51    expresion -> expresion DIVIDE expresion
Rule 52    expresion -> expresion MOD expresion
Rule 53    expresion -> expresion POW expresion
Rule 54    expresion -> expresion DOT expresion
Rule 55    expresion -> LPAREN expresion RPAREN
Rule 56    expresion -> MINUS expresion
Rule 57    expresion -> valor
Rule 58    varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON
Rule 59    arrayAsociativo -> LBRACKET contenidoArray RBRACKET
Rule 60    arrayAsociativo -> LBRACKET RBRACKET
Rule 61    contenidoArray -> valor ARROW valorArray
Rule 62    contenidoArray -> valor ARROW valorArray COMMA contenidoArray
Rule 63    valorArray -> valor
Rule 64    valorArray -> arrayAsociativo
Rule 65    arrayMultidimensional -> LBRACKET contenidoArrayMulti RBRACKET
Rule 66    arrayMultidimensional -> LBRACKET RBRACKET
Rule 67    contenidoArrayMulti -> elementoArrayMulti
Rule 68    contenidoArrayMulti -> elementoArrayMulti COMMA contenidoArrayMulti
Rule 69    elementoArrayMulti -> valor
Rule 70    elementoArrayMulti -> arrayMultidimensional
Rule 71    elementoArrayMulti -> arrayAsociativo
Rule 72    elementoArrayMulti -> funcionLambda
Rule 73    varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON
Rule 74    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
Rule 75    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
Rule 76    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
Rule 77    listaCasos -> caso
Rule 78    listaCasos -> caso listaCasos
Rule 79    caso -> CASE valor COLON cuerpo
Rule 80    caso -> CASE valor COLON cuerpo BREAK SEMICOLON
Rule 81    casoDefault -> DEFAULT COLON cuerpo
Rule 82    casoDefault -> DEFAULT COLON cuerpo BREAK SEMICOLON
Rule 83    asignacionCompuesta -> VARIABLE PLUS_ASSIGN expresion SEMICOLON
Rule 84    asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON
Rule 85    asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON
Rule 86    asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
Rule 87    asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON
Rule 88    expressBol -> operacionComparacion
Rule 89    expressBol -> expressBol operadorLogico expressBol
Rule 90    expressBol -> LPAREN expressBol RPAREN
Rule 91    expressBol -> NOT_OP expressBol
Rule 92    operacionComparacion -> valor operadorCom valor
