Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CASE
    CATCH
    CLASS
    COLON
    CONCAT_ASSIGN
    CONST
    DEFAULT
    DEFINE
    DIVIDE_ASSIGN
    EXTENDS
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    NEW
    OBJECT_OP
    PHP_CLOSE
    PHP_OPEN
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    SWITCH
    THIS_VAR
    THROW
    TIMES_ASSIGN
    TRAIT
    TRUE
    TRY
    USE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa sentencia
Rule 2     programa -> sentencia
Rule 3     sentencia -> asigReferencia
Rule 4     sentencia -> varBoolean
Rule 5     sentencia -> expressBol SEMICOLON
Rule 6     sentencia -> varArrayAsociativo
Rule 7     sentencia -> arrayAsociativo SEMICOLON
Rule 8     sentencia -> sentenciaForeach
Rule 9     sentencia -> sentenciaWhile
Rule 10    sentencia -> sentenciaFor
Rule 11    sentencia -> sentenciaIf
Rule 12    sentencia -> funcSinRet
Rule 13    sentencia -> funcConRet
Rule 14    sentencia -> varSuperGlobal
Rule 15    sentencia -> lecturaDatos
Rule 16    sentencia -> impresion
Rule 17    sentencia -> declaracionVariable
Rule 18    sentencia -> asignacionExpresion
Rule 19    sentencia -> RETURN expresion SEMICOLON
Rule 20    sentencia -> BREAK SEMICOLON
Rule 21    sentencia -> CONTINUE SEMICOLON
Rule 22    asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
Rule 23    varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
Rule 24    varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON
Rule 25    varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON
Rule 26    declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON
Rule 27    declaracionVariable -> listaDeclaraciones SEMICOLON
Rule 28    listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA listaDeclaraciones
Rule 29    listaDeclaraciones -> VARIABLE ASSIGN expresion
Rule 30    asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON
Rule 31    asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON
Rule 32    expresionCondicional -> expressBol
Rule 33    expresion -> expresion PLUS expresion
Rule 34    expresion -> expresion MINUS expresion
Rule 35    expresion -> expresion TIMES expresion
Rule 36    expresion -> expresion DIVIDE expresion
Rule 37    expresion -> expresion MOD expresion
Rule 38    expresion -> expresion POW expresion
Rule 39    expresion -> expresion DOT expresion
Rule 40    expresion -> LPAREN expresion RPAREN
Rule 41    expresion -> MINUS expresion
Rule 42    expresion -> valor
Rule 43    varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON
Rule 44    arrayAsociativo -> LBRACKET contenidoArray RBRACKET
Rule 45    arrayAsociativo -> LBRACKET RBRACKET
Rule 46    contenidoArray -> valor ARROW valorArray
Rule 47    contenidoArray -> valor ARROW valorArray COMMA contenidoArray
Rule 48    valorArray -> valor
Rule 49    valorArray -> arrayAsociativo
Rule 50    expressBol -> operacionComparacion
Rule 51    expressBol -> expressBol operadorLogico expressBol
Rule 52    expressBol -> LPAREN expressBol RPAREN
Rule 53    expressBol -> NOT_OP expressBol
Rule 54    operacionComparacion -> valor operadorCom valor
Rule 55    operacionComparacion -> expresion operadorCom expresion
Rule 56    operacionComparacion -> BOOL_TRUE
Rule 57    operacionComparacion -> BOOL_FALSE
Rule 58    operadorCom -> EQ
Rule 59    operadorCom -> NE
Rule 60    operadorCom -> LT
Rule 61    operadorCom -> GE
Rule 62    operadorCom -> LE
Rule 63    operadorCom -> GT
Rule 64    operadorCom -> IDENTICAL
Rule 65    operadorLogico -> AND_OP
Rule 66    operadorLogico -> OR_OP
Rule 67    operadorLogico -> XOR_OP
Rule 68    sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 69    sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
Rule 70    sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
Rule 71    sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
Rule 72    cadenaElseif -> ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 73    cadenaElseif -> ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
Rule 74    sentenciaFor -> FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
Rule 75    inicializacion -> VARIABLE ASSIGN expresion
Rule 76    inicializacion -> VARIABLE ASSIGN valor
Rule 77    inicializacion -> <empty>
Rule 78    incremento -> VARIABLE INCREMENT
Rule 79    incremento -> VARIABLE DECREMENT
Rule 80    incremento -> VARIABLE ASSIGN expresion
Rule 81    incremento -> VARIABLE ASSIGN valor
Rule 82    incremento -> VARIABLE PLUS_ASSIGN expresion
Rule 83    incremento -> VARIABLE MINUS_ASSIGN expresion
Rule 84    incremento -> <empty>
Rule 85    sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
Rule 86    sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
